group,subgroup,number,title,A-Ed,A-El,A-GÖ,A-HE,A-KN,A-Wgm,A-WIL,A-Wn,CZ-Pak,D-B,H-Bn,H-Gk,H-VEs,Dopf,WinMa,PetWe,PetSi,HarIn,HarCa,other,literature,notes
F,,31,Ave maris stella,M 35,,,,130 (27) [601001026],,,,,,Ms.mus III.210 (1),"AMC, W. 75. (1) [530012347]",Hymnus 112 a-b (35) [530003877],,,,,,I.N.49,,"@EsterhazyInv1812 [hymns no. 69], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/1], @Rostetter2023 [p. 1422, no. W/34/34]",
F,,32,Exultet orbis gaudiis,M 27,,,,130 (28) [601001027],,,,,,Ms.mus III.210 (2),"AMC, W. 75. (2) [530012348]",Hymnus 112 a-b (27) [530003870] | Hymnus 122,,,,,,"I.N.25, I.N.44",,"@EsterhazyInv1812 [hymns no. 70], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/2], @WinklerKlement2013 [p. 159], @Rostetter2023 [p. 1421, no. W/34/26, p. 1424, no. W/44]",
F,,33,Iste confessor Domini,M 30,,,,130 (29) [601001028],,,,,,Ms.mus III.210 (3),"AMC, W. 75. (3) [530012349]",Hymnus 112 a-b (30) [530003873],,,,,,I.N.7,,"@EsterhazyInv1812 [hymns no. 71], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/3], @WinklerKlement2013 [p. 161], @Rostetter2023 [p. 1421, no. W/34/29]",
F,,34,Christe redemptor omnium,,,,,130 (30) [601001029],,,,,,Ms.mus III.210 (4),"AMC, W. 75. (4) [530012350]",Hymnus 112 a-b (3) [530003846] | Hymnus 114,,,,,,I.N.26,,"@EsterhazyInv1812 [hymns no. 72], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/4], @Rostetter2023 [p. 1419, no. W/34/2, p. 1423, no. W/36]",
F,,35,Deus tuorum militum,M 32,,,,130 (31) [601001030],,,,,,Ms.mus III.210 (5),"AMC, W. 75. (5) [530012351]",,,,,,,I.N.27,,"@EsterhazyInv1812 [hymns no. 73], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/5], @WinklerKlement2013 [p. 162]",
F,,36,Crudelis Herodes / Te lucis ante terminum,M 42,,,,130 (32) [601001031],,,F100.Moder.4,,,Ms.mus III.210 (6),"AMC, W. 75. (6) [530012352]",Hymnus 112 a-b (4) [530003847] | Hymnus 112 a-b (42) [530003884] | Hymnus 116,,,,,,"I.N.63, I.N.68",,"@EsterhazyInv1812 [hymns no. 74], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/6], @WinklerKlement2013 [p. 167], @Rostetter2023 [p. 1419, no. W/34/3, p. 1422, no. W/34/41, p. 1423, no. W/38]",A-Ed and H-VEs have different text (Te lucis ante)
F,,37,Jesu dulcis memoria,,,,,118/11 | 130 (33) [601001032],,,,,,Ms.mus III.210 (7),"AMC, W. 75. (7) [530012353]",,,,,,,I.N.3,,"@EsterhazyInv1812 [hymns no. 75], @KlosterneuburgInvB [p. 421, no. 1, p. 422, no. 1], @Bardos1980 [p. 541, no. 1516/7]",A-KN uncertain
F,,38,Egregie Doctor Paule,,,,,130 (34) [601001033],,,,,,Ms.mus III.210 (8),"AMC, W. 75. (8) [530012354]",,,,,,,I.N.8,,"@EsterhazyInv1812 [hymns no. 76], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/8]",
F,,39,Caelistis urbs Ierusalem,M 25,,,,130 (35) [601001034],,,,,,Ms.mus III.210 (9),"AMC, W. 75. (9) [530012355]",Hymnus 112 a-b (25) [530003868],,,,,,"I.N.28, I.N.43",,"@EsterhazyInv1812 [hymns no. 77], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/9], @WinklerKlement2013 [p. 158], @Rostetter2023 [p. 1421, no. W/34/24]",
F,,40,Tristes erant Apostoli,,,,,130 (36) [601001035],,,,,,Ms.mus III.210 (10),"AMC, W. 75. (10) [530012356]",,,,,,,I.N.9,,"@EsterhazyInv1812 [hymns no. 78], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/10]",
F,,41,Vexilla regis,M 39,,,,130 (37) [601001036],,,,,,Ms.mus III.210 (11),"AMC, W. 75. (11) [530012357]",Hymnus 112 a-b (39) [530003881] | Hymnus 119,,,,,,"I.N.64, I.N.69",,"@EsterhazyInv1812 [hymns no. 79], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/11], @WinklerKlement2013 [p. 166], @Rostetter2023 [p. 1422, no. W/34/38, p. 1424, no. W/41]",A-Ed: only vl 2 and T
F,,42,Salutis humanae sator,,,,,130 (38) [601001037],,,,,,Ms.mus III.210 (12),"AMC, W. 75. (12) [530012358]",,,,,,,I.N.50,,"@EsterhazyInv1812 [hymns no. 80], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/12]",
F,,43,Veni creator Spiritus,M 16,,,,130 (39) [601001038],,,F100.Moder.10,,,Ms.mus III.210 (13),"AMC, W. 75. (13) [530012359]",Hymnus 112 a-b (16) [530003859],,,,,,"I.N.19, I.N.29",,"@EsterhazyInv1812 [hymns no. 81], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/13], @WinklerKlement2013 [p. 155], @Rostetter2023 [p. 1420, no. W/34/15]",
F,,44,Iam sol recedit,,,,,130 (40) [601001039],,,,,,Ms.mus III.210 (14),"AMC, W. 75. (14) [530012360]",,,,,,,I.N.30,,"@EsterhazyInv1812 [hymns no. 82], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/14]",
F,,45,Pange lingua gloriosi,,,,,130 (41) [601001040],,,,,,Ms.mus III.210 (15),"AMC, W. 75. (15) [530012361]",,,,,,,I.N.31,,"@EsterhazyInv1812 [hymns no. 83], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/15]",
F,,46,Ut queant laxis,M 14,,,,130 (42) [601001041],,,,,Mus.ms. 23013/2 [452519574],Ms.mus III.210 (16),"AMC, W. 75. (16) [530012362]",Hymnus 112 a-b (14) [530003857],,,,,,I.N.4,,"@EsterhazyInv1812 [hymns no. 84], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 541, no. 1516/16], @WinklerKlement2013 [p. 154], @Rostetter2023 [p. 1420, no. W/34/13]",
F,,47,Pater superni luminis,,,,,130 (43) [601001042],,,,,,Ms.mus III.210 (17),"AMC, W. 75. (17) [530012363]",,,,,,,I.N.32,,"@EsterhazyInv1812 [hymns no. 85], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 542, no. 1516/17]",
F,,48,Fortem virili pectore,,,,,130 (44) [601001043],,,,,,Ms.mus III.210 (18),"AMC, W. 75. (18) [530012364]",,,,,,,I.N.1,,"@EsterhazyInv1812 [hymns no. 86], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 542, no. 1516/18]",
F,,49,Quicumque Christum quaeritis,,,,,130 (45) [601001044],,,,,,Ms.mus III.210 (19),"AMC, W. 75. (19) [530012365]",,,,,,,I.N.33,,"@EsterhazyInv1812 [hymns no. 87], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 542, no. 1516/19]",
F,,50,Tibi Christe splendor patris,,,,,130 (46) [601001045],,,,,,Ms.mus III.210 (20),"AMC, W. 75. (20) [530012366]",,,,,,,I.N.34,,"@EsterhazyInv1812 [hymns no. 88], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 542, no. 1516/20]",
F,,51,Placare Christe servulis,M 22,,,,,,,,,,Ms.mus III.210 (21),"AMC, W. 75. (21) [530012367]",Hymnus 112 a-b (22) [530003865],,,,,,I.N.51,,"@EsterhazyInv1812 [hymns no. 89], @Bardos1980 [p. 542, no. 1516/21], @WinklerKlement2013 [p. 157], @Rostetter2023 [p. 1421, no. W/34/21]",
F,,52,Jesu corona virginum,,,,,130 (48) [601001047],,,,,,Ms.mus III.210 (22),"AMC, W. 75. (22) [530012368]",,,,,,,I.N.35,,"@EsterhazyInv1812 [hymns no. 90], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 542, no. 1516/22]",
F,,53,Christus natus est nobis,,,,,,,,,,,Ms.mus III.210 (23),"AMC, W. 75. (23) [530012369]",,,,,,,I.N.37,,"@Bardos1980 [p. 542, no. 1516/(23)]",
F,,54,Jesu redemptor omnium,,,,,130 (49) [601001048],,,,,,Ms.mus III.210 (24),"AMC, W. 75. (24) [530012370]",,,,,,,I.N.36,,"@EsterhazyInv1812 [hymns no. 91], @KlosterneuburgInvB [p. 421, no. 1], @Bardos1980 [p. 542, no. 1516/(24)]",
F,,55,In dulci jubilo,,,,,,,,,,,Ms.mus III.210 (25),"AMC, W. 75. (25) [530012371]",,,,29,,,"I.T.8, I.T.9",,"@Bardos1980 [p. 542, no. 1516/(25)]",
F,,56,Puer natus in Bethlehem,,,,,,,,,,,Ms.mus III.210 (26),"AMC, W. 75. (26) [530012372]",,,,43,,,I.T.18,,"@Bardos1980 [p. 542, no. 1516/(26)]",
F,,57,Jesu corona celsior,,,,,,,,,,,Ms.mus III.210 (27),"AMC, W. 75. (27) [530012373]",,,,,,,I.N.52,,"@EsterhazyInv1812 [hymns no. 92], @Bardos1980 [p. 542, no. 1516/(27)]",
F,,58,Christo profusum sanguine / Lucis Creator optime,M 41,,,,,,,,,,Ms.mus III.210 (28),"AMC, W. 75. (28) [530012374]",Hymnus 112 a-b (41) [530003883],,,,,,I.N.70,,"@EsterhazyInv1812 [hymns no. 93], @Bardos1980 [p. 542, no. 1516/(28)], @Rostetter2023 [p. 1422, no. W/34/40]",H-VEs has different text (Lucis)
F,,59,Ave maris stella,M 37,,,,,,,F100.Moder.11,,,Ms.mus III.210 (29),"AMC, W. 75. (29) [530012375]",Hymnus 112 a-b (37) [530003879],,,,,,"I.N.53, I.N.54",,"@EsterhazyInv1812 [hymns no. 94], @Bardos1980 [p. 542, no. 1516/(29)], @WinklerKlement2013 [p. 165], @Rostetter2023 [p. 1422, no. W/34/36]",
F,,60,Ecce panis Angelorum,M 8 | M 12,,,,,,,,,,,,Hymnus 112 a-b (8) [530003851],,,,,,I.N.18,,"@WinklerKlement2013 [p. 94, 150, 153], @Rostetter2023 [p. 1420, no. W/34/7]",A-Ed is an autograph
F,,61,Salutis humanae sator,M 10,,,,,,,,,,,,Hymnus 112 a-b (10) [530003853] | Hymnus 120,,,,,,I.N.61,,"@WinklerKlement2013 [p. 151], @Rostetter2023 [p. 1420, no. W/34/9, p. 1424, no. W/42]",
F,,62,Jesu redemptor omnium,,,,,118/14,,,,,,,,,,,,,,I.N.60,,"@KlosterneuburgInvB [p. 421, no. 1, p. 422, no. 3]",
F,,63,Quibus patris clementiam,,,,,130 (47) [601001046],,,,,,,,,,,,,,,,"@KlosterneuburgInvB [p. 421, no. 1]",
G,,1,Litaniae lauretanae,Zagitz convolute | oblong convolute,,,,,,,,,,Ms.mus III.65,,,,,,,,I.J.6,,"@EsterhazyInv1812 [litanies no. 144], @WinklerKlement2013 [p. 169f], @Narkmun2024 [p. 29]",
G,,2,Litaniae lauretanae,G 98 | oblong convolute,,,,,,,,,,Ms.mus III.66,,,,,,,,I.J.25,,"@EsterhazyInv1812 [litanies no. 143], @WinklerKlement2013 [p. 119, 168]",
G,,3,Litaniae lauretanae,G 104,,,,,,,Mus.Hs.23434 (16),,,Ms.mus III.67 | Ms.mus III.83,"AMC, W. 79.",,,,,,,"I.J.26, I.J.28",,"@EsterhazyInv1812 [litanies no. 136], @Bardos1980 [p. 543, no. 1522], @WinklerKlement2013 [p. 122]",
G,,4,Litaniae lauretanae,,,,,,,,,,,Ms.mus III.68,,,,,,,,I.J.19,,@EsterhazyInv1812 [litanies no. 137],
G,,5,Litaniae lauretanae,Zagitz convolute,,,,,,,,,,Ms.mus III.69,"AMC, W. 80.",,,,,,,I.J.14,,"@EsterhazyInv1812 [litanies no. 139], @Bardos1980 [p. 543, no. 1520], @WinklerKlement2013 [p. 174], @Narkmun2024 [p. 32]",
G,,6,Litaniae lauretanae,G 102 | oblong convolute,,,,,,,Mus.Hs.23434 (9),,,Ms.mus III.70,"AMC, W. 78.",,,,,,,"I.J.27, I.J.30",,"@EsterhazyInv1812 [litanies no. 146], @Bardos1980 [p. 542, no. 1518], @WinklerKlement2013 [p. 121, 168]",
G,,7,Litaniae lauretanae,oblong convolute,,,,,,,,,,Ms.mus III.71,,,,,,,,I.J.18,,"@EsterhazyInv1812 [litanies no. 145], @WinklerKlement2013 [p. 168]",
G,,8,Litaniae lauretanae,,,,,,,,,,,Ms.mus III.72 (1),,,,,,,,I.J.17,,@EsterhazyInv1812 [litanies no. 151],
G,,9,Litaniae lauretanae,oblong convolute,,,,,,,,,,Ms.mus III.73 (1),"AMC, W. 77. (1)",,,,,,,I.J.12/1,,"@EsterhazyInv1812 [litanies no. 140], @Bardos1980 [p. 543, no. 1519], @WinklerKlement2013 [p. 168]",
G,,10,Litaniae lauretanae,G 99,,,,,,,,,,Ms.mus III.74,,,,,,,,I.J.21,,"@EsterhazyInv1812 [litanies no. 141], @WinklerKlement2013 [p. 120]",
G,,11,Litaniae lauretanae,,,,III b 3 [600090677],,,,,,,Ms.mus III.75,,,,,,,,"I.J.11, I.J.13",,@EsterhazyInv1812 [litanies no. 152],A-HE source currently (2024-07) undiscoverable
G,,12,Litaniae lauretanae,,,,,,,,,,,Ms.mus III.76,,,,,,,,I.J.5,,@EsterhazyInv1812 [litanies no. 149],
G,,13,Litaniae lauretanae,G 101,,,,,,,,,,Ms.mus III.77,,,,,,,,I.J.29,,"@EsterhazyInv1812 [litanies no. 150], @WinklerKlement2013 [p. 121]",
G,,14,Litaniae lauretanae,,,,III b 3 [600090676],,,,,,,Ms.mus III.78,,,,,,,,"I.J.22, I.J.24",,@EsterhazyInv1812 [litanies no. 156],A-HE source currently (2024-07) undiscoverable
G,,15,Litaniae lauretanae,,,,,,,,,,,Ms.mus III.79,,,,,,,,I.J.7,,@EsterhazyInv1812 [litanies no. 148],
G,,16,Litaniae lauretanae,,,,,,,,,,,Ms.mus III.80,,,,,,,,I.J.10,,@EsterhazyInv1812 [litanies no. 155],
G,,17,Litaniae lauretanae,G 105,,,,,,,Mus.Hs.23434 (14),,,Ms.mus III.81,,,,,,,,I.J.16,,"@EsterhazyInv1812 [litanies no. 147], @WinklerKlement2013 [p. 123]",
G,,18,Litaniae lauretanae,G 100,,,,,,,,,,Ms.mus III.84,,Lit.21,,,,,,I.J.20,,"@EsterhazyInv1812 [litanies no. 154], @WinklerKlement2013 [p. 120], @Rostetter2023 [p. 1425f, no. W/47]",
G,,19,Litaniae lauretanae,Zagitz convolute,,,,,,,,,,Ms.mus III.85,,,,,,,,I.J.23,,"@EsterhazyInv1812 [litanies no. 142], @WinklerKlement2013 [p. 172], @Narkmun2024 [p. 30]",
G,,20,Litaniae lauretanae,,,,,,,,,,,Ms.mus III.86,"AMC, W. 76.",,,,,,,I.J.15,,"@EsterhazyInv1812 [litanies no. 153], @Bardos1980 [p. 542, no. 1517], @Narkmun2024 [p. 36-40]",
G,,21,Litaniae lauretanae,G 103 | Zagitz convolute | oblong convolute,,,,,,,,,,Ms.mus III.87,"AMC, W. 81.",,,,,,,I.J.9,,"@EsterhazyInv1812 [litanies no. 138], @Bardos1980 [p. 543, no. 1521], @WinklerKlement2013 [p. 122, 169, 174], @Narkmun2024 [p. 32]",
G,,L1,Litaniae Sti Joannis Nepomuceni,,,,,,,,,,,,,,,,,,X.14,I.J.2,,,only title known
G,,S1,Litaniae lauretanae,,,,,,,1142,Mus.Hs.14739 | Mus.Hs.21709,,,,,,,,,,,,A-A 787 | A-EF 97 | A-EF 98 | A-GR 37 | A-KRB 030 | A-RAN 43 | A-SEI F XXI 6 a,@Neumayr2018 [p. 638],by Jakob Pernecker (see RISM 659002490)
G,,S2,Litaniae lauretanae,,,,,,,,,,,,,,,,,,,,A-SEI F XXI 6 b,,
G,,S3,Litaniae lauretanae,,,,,,,,Mus.Hs.23434 (12),,,,,,,,,,,I.J.8,,,by P. Florian Wrastil (see A-Ed G 34)
H,1,1,Vesperae,,,,,,,,,,,Ms.mus III.88,,Vesp.52,,,,,,I.K.12,,"@EsterhazyInv1812 [vespers no. 90], @Rostetter2023 [p. 1411, no. W/24]",
H,1,2,Vesperae,,,,,,,,,,,Ms.mus III.89,,Vesp.54,,,,,,I.K.7,,"@EsterhazyInv1812 [vespers no. 100], @Rostetter2023 [p. 1413, no. W/26]",
H,1,3,Vesperae mediocres de Confessore,G 73 | G 85,,,,,,,,,,Ms.mus III.90,"AMC, W. 104.",Vesp.49,,,,,,I.K.21,,"@Bardos1980 [p. 546, no. 1544], @WinklerKlement2013 [p. 100, 115, 123], @Rostetter2023 [p. 1408f, no. W/21]","A-Ed: G 167 merged to this one; G 72 is Dixit et Magnificat, G 85 is In exitu"
H,1,4,Vesperae brevissima de Commune Apostolorum,G 77,,,,,,,,,,Ms.mus III.91,,Vesp.44,,,,,,I.K.19,,"@EsterhazyInv1812 [vespers no. 93], @WinklerKlement2013 [p. 100], @Rostetter2023 [p. 1415, no. W/28]",
H,1,5,Vesperae,,,,,,,,,,,Ms.mus III.92,,Vesp.57,,,,,,I.K.20,,"@EsterhazyInv1812 [vespers no. 97], @Rostetter2023 [p. 1418f, no. W/32]",
H,1,6,Vesperae,,,,,,,,,,,Ms.mus III.93,,,,,,,,I.K.11,,@EsterhazyInv1812 [vespers no. 88],
H,1,7,Vesperae breves de Communi Virginum,G 80,,,,,,,,,,Ms.mus III.94,,Vesp.45,,,,,,I.K.10,,"@EsterhazyInv1812 [vespers no. 89], @WinklerKlement2013 [p. 111], @Rostetter2023 [p. 1416f, no. W/30]",autograph title in A-Ed
H,1,8,Vesperae brevissimae de Dominica,G 74,,,,,,,,,,Ms.mus III.95,,Vesp.46,,,,,,I.K.13,,"@EsterhazyInv1812 [vespers no. 101], @WinklerKlement2013 [p. 102, 123], @Rostetter2023 [p. 1406, no. W/18]",A-Ed G 166 merged to this one
H,1,9,Vesperae longiores de Confessore,G 83 | G 90 | G 93 | G 82,,,,,,,,,,Ms.mus III.96,,Vesp.51,,,,,,I.K.14,,"@EsterhazyInv1812 [vespers no. 94], @WinklerKlement2013 [p. 113f, 117, 119], @Rostetter2023 [p. 1410f, no. W/23]",A-Ed individual movements
H,1,10,Vesperae,G 87 | G 92,,,,,,,,,,Ms.mus III.97,"AMC, W. 102.",Vesp.55,,,,,,I.K.15,,"@EsterhazyInv1812 [vespers no. 91], @Bardos1980 [p. 546, no. 1542], @WinklerKlement2013 [p. 116, 118], @Rostetter2023 [p. 1414, no. W/27]",A-Ed individual movements
H,1,11,Vesperae de Apostolis,G 22,,,,73/3,,,,,,Ms.mus III.98,,Vesp.58,,,,,,I.K.8,,"@EsterhazyInv1812 [vespers no. 98], @WinklerKlement2013 [p. 98], @Paczkowski2019 [p. 163], @Rostetter2023 [p. 1415f, no. W/29]",
H,1,12,Vesperae,,,,,,,,,,,Ms.mus III.99,,Vesp.53,,,,,,I.K.9,,"@EsterhazyInv1812 [vespers no. 92], @Rostetter2023 [p. 1412, no. W/25]",
H,1,13,Vesperae,,,,,121,,,,,,Ms.mus III.100,"AMC, W. 103.",Vesp.50,,,,,,"I.K.17, I.K.18",A-H A.15.5/B.13.6,"@EsterhazyInv1812 [vespers no. 99], @HerzogenburgInvA [p. 256], @HerzogenburgInvB [p. 101v], @KlosterneuburgInvA [p. 71, no. 9], @KlosterneuburgInvB [p. 354, no. 1], @Bardos1980 [p. 546, no. 1543], @Rostetter2023 [p. 1409f, no. W/22]",A-H source lost
H,1,14,Vesperae solemniores et confessoribus,G 75,,,,,,,,,,,,Vesp.48,,,,,,,A-Z V/45,"@WinklerKlement2013 [p. 104], @Rostetter2023 [p. 1407f, no. W/20]",
H,1,15,Vesperae,G 76,,,,,,,,,,,,,,,,,,I.K.16,,@WinklerKlement2013 [p. 105],
H,1,16,Vesperae de Beata,G 78,,,VIII b 3,,,,,,,,,Vesp.56,,,,,,I.G.22,,"@Rostetter2023 [p. 1417f, no. W/31]",A-HE: only Lauda Jerusalem
H,1,17,Vesperae brevissimae de Confessoribus,G 79,,,,,,,,,,,,Vesp.47,,,,,,,,"@WinklerKlement2013 [p. 109], @Rostetter2023 [p. 1406f, no. W/19]","H-VEs source comprises full score and parts; in the full score, the third section (likely a binion), comprising the end of Beatus vir and the Laudate pueri, is missing"
H,2,1,Memento Domine David,G 88,,,,,,,,,,Ms.mus III.261 (1),,Vesp.59 [530001330],,,,,IV.10,"I.K.3/1, I.La.3/1",,"@EsterhazyInv1812 [vespers no. 95], @WinklerKlement2013 [p. 116], @Rostetter2023 [p. 1419, no. W/33]",
H,2,2,Confitebor,G 84,,,,,,,,,,Ms.mus III.261 (2),,Vesp.59 [530001329],,,,,IV.10,"I.K.3/2, I.La.3/2",,"@WinklerKlement2013 [p. 115], @Rostetter2023 [p. 1419, no. W/33]",
H,2,3,Credidi,,,,,,,,,,,Ms.mus III.262 (1),,,,,,,,I.La.2/1,,@EsterhazyInv1812 [vespers no. 87],
H,2,4,Beati omnes,,,,,,,,,,,Ms.mus III.262 (2),,,,,,,IV.21 (?),"I.K.5, I.La.2/2",,,HarIn (and thus also HarCa) fits to three psalms
H,2,5,Lauda Jerusalem,,,,,,,,,,,Ms.mus III.262 (3),,,,,,,,I.La.2/3,,,
H,2,6,Beati omnes,,,,,,,,,,,Ms.mus III.263,,,,,,,IV.21 (?),"I.K.5, I.La.1",,@EsterhazyInv1812 [vespers no. 96],HarIn (and thus also HarCa) fits to three psalms
H,2,7,Miserere,,,,,,,,,,,Ms.mus III.264/a,,,,,,,,I.Lb.4,,@EsterhazyInv1812 [miserere no. 13],
H,2,8,Miserere,,,,,,,,F100.Moder.54,,,Ms.mus III.264/b,,,,,,,,I.Lb.3,,@WinklerKlement2013 [p. 187],
H,2,9,Beati omnes,G 89,,,,,,,,,,,,Vesp.59 [530001328],,,,,IV.21 (?),I.K.5,,"@WinklerKlement2013 [p. 117], @Rostetter2023 [p. 1419, no. W/33]",HarIn (and thus also HarCa) fits to three psalms
H,2,10,De profundis,G 91,,,,,,,,,,,,,,,,,,,,@WinklerKlement2013 [p. 118],
H,2,11,Miserere,G 95,,,,,,,,,,,,,,,,,,I.Lb.2,,,
H,3,1,Magnificat,G 81,,,,,,,,,,,,,,,,,,,,@WinklerKlement2013 [p. 112],
I,1,1,Alma Redemptoris mater,H 6 | H 8,,,,,,,,,,Ms.mus III.160,,,,,,,,I.Ma.13,,@WinklerKlement2013 [p. 124f],
I,1,2,Alma Redemptoris mater,H 5,,,,,,,,,,Ms.mus III.161,,,,,,,,I.Ma.27,,@WinklerKlement2013 [p. 124],
I,1,3,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.162,"AMC, W. 65.",,,,,,,I.Ma.34,,"@Bardos1980 [p. 538, no. 1505]",
I,1,4,Alma Redemptoris mater,H 7 | H 13,,,,,,,,,,Ms.mus III.163,,,,,,,,"I.Ma.14, I.Ma.22",,"@WinklerKlement2013 [pp. 125, 127]",
I,1,5,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.164,,,,,,,,I.Ma.15,,,
I,1,6,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.165,,,,,,,,I.Ma.16,,,
I,1,7,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.166,,,,,,,,I.Ma.17,,,
I,1,8,Alma Redemptoris mater,H 13a,,,,,,,,,,Ms.mus III.167,,,,,,,,"I.Ma.20, I.Ma.39",,@WinklerKlement2013 [p. 128],
I,1,9,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.168,"AMC, W. 64.",,,,,,,I.Ma.21,,"@Bardos1980 [p. 538, no. 1504]",
I,1,10,Alma Redemptoris mater,H 9,,,,,,,,,,Ms.mus III.169,,,,,,,,"I.Ma.35, I.Ma.37",,@WinklerKlement2013 [p. 125],
I,1,11,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.170,"AMC, W. 67.",,,,,,,I.Ma.29,,"@Bardos1980 [p. 538, no. 1507]",
I,1,12,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.171,,,,,,,,I.Ma.28,,,
I,1,13,Alma Redemptoris mater,,,,,,VI 37991/2,,,,Mus.ms. 30177 (6),Ms.mus III.172,,,,,,,,I.Ma.18,D-DS Mus.ms 584,,
I,1,14,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.173,,,,,,,,I.Ma.33,,"@Schlader2019, @Schlader2020",
I,1,15,Alma Redemptoris mater,H 15,,,,,,,F100.Moder.28 | F100.Moder.120,,,Ms.mus III.174,"AMC, W. 66.",,,,,,,I.Ma.19,,"@Bardos1980 [p. 538, no. 1506]",
I,1,16,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.175,,,,,,,,I.Ma.5,,,
I,1,17,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.176,,,,,,,,I.Ma.26,,,
I,1,18,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.177,,,,,,,,I.Ma.36,,,
I,1,19,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.178,,,,,,,,I.Ma.25,,,
I,1,20,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.179,,,,,,,,I.Ma.8,,,
I,1,21,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.180,,,,,,,VI.20 (?),I.Ma.30,,,
I,1,22,Alma Redemptoris mater,H 11,,,,,,,,,,Ms.mus III.181,,,,,,,,I.Ma.9,,@WinklerKlement2013 [p. 126],
I,1,23,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.182,,,,,,,,I.Ma.7,A-Wdp B IV/449,,
I,1,24,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.183,,,,,,,,I.Ma.31,,,
I,1,25,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.184,,,,,,,,I.Ma.4,,,
I,1,26,Alma Redemptoris mater,H 4,,,,,,,,,,Ms.mus III.186,,,,,,,,I.Ma.6,,@WinklerKlement2013 [p. 123],
I,1,27,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.187,,,,,,,,I.Ma.11,,,
I,1,28,Alma Redemptoris mater,H 14,,,,,,,,,,Ms.mus III.188,,,,,,,,"I.Ma.24, I.Ma.32",,@WinklerKlement2013 [p. 128],
I,1,29,Alma Redemptoris mater,H 10,,,,,,,F100.Moder.29/7 | F100.Moder.102,,,,,,,,,,,I.Ma.23,,,
I,1,30,Alma Redemptoris mater,H 12,,,,,,,F100.Moder.30,,,,,,,,,,VI.22,I.Ma.38,,@WinklerKlement2013 [p. 127],
I,1,S1,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.185,,,,,,,,I.Ma.12,A-KR F 3/16,,by Ferdinand Schmid
I,1,S2,Alma Redemptoris mater,,,,,,,,,,,Ms.mus III.343,,,,,,,,I.Ma.10,,,
I,2,1,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.145,,,,,,,,I.Mb.23,,,
I,2,2,Ave Regina coelorum,Zagitz convolute,,,,,,,,,,Ms.mus III.146,"AMC, W. 70.",,,,,,VII.9 (?),I.Mb.10,,"@Bardos1980 [p. 539, no. 1510], @WinklerKlement2013 [p. 171], @Narkmun2024 [p. 29, 69]",
I,2,3,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.147,,,,,,,,I.Mb.19,,,
